SampleID	PacBio_FQ_PATH	Illumina_PE_FQs_PATH	Dataset_Tag	TGEN_SampleID	SeqReason
TB6733	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/2022_TB_Portals_PB_Data/DATA_P7529_20221003/DNA0428/AYW0037_1/CCS_1780_bc1010_BAK8A_OA/demultiplex.bc1010_BAK8A_OA--bc1010_BAK8A_OA.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/221017_TBPortals_Tgen_Selected_SR/DNA0428/SRR10379945_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/221017_TBPortals_Tgen_Selected_SR/DNA0428/SRR10379945_2.fastq.gz	TBPortals_2022_PassQC	DNA0428	PutativeRecomb
TB3898	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/2022_TB_Portals_PB_Data/DATA_P7529_20221003/DNA373/AYW0062_1/CCS_1780_bc1002_BAK8A_OA/demultiplex.bc1002_BAK8A_OA--bc1002_BAK8A_OA.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/221017_TBPortals_Tgen_Selected_SR/DNA373/SRR10397263_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/221017_TBPortals_Tgen_Selected_SR/DNA373/SRR10397263_2.fastq.gz	TBPortals_2022_PassQC	DNA373	PutativeRecomb
TB7340	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/2022_TB_Portals_PB_Data/DATA_P7544_20221011/DNA146/AYW0044_1/CCS_1786_bc1012_BAK8A_OA/demultiplex.bc1012_BAK8A_OA--bc1012_BAK8A_OA.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/221017_TBPortals_Tgen_Selected_SR/DNA146/SRR10380093_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/221017_TBPortals_Tgen_Selected_SR/DNA146/SRR10380093_2.fastq.gz	TBPortals_2022_PassQC	DNA146	PutativeRecomb
TB6977	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/2022_TB_Portals_PB_Data/DATA_P7544_20221011/DNA0530/AYW0053_1/CCS_1786_bc1008_BAK8A_OA/demultiplex.bc1008_BAK8A_OA--bc1008_BAK8A_OA.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/221017_TBPortals_Tgen_Selected_SR/DNA0530/SRR10380218_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/221017_TBPortals_Tgen_Selected_SR/DNA0530/SRR10380218_2.fastq.gz	TBPortals_2022_PassQC	DNA0530	PutativeRecomb
TB3305	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/2022_TB_Portals_PB_Data/DATA_P7529_20221003/DNA594/AYW0057_1/CCS_1780_bc1003_BAK8A_OA/demultiplex.bc1003_BAK8A_OA--bc1003_BAK8A_OA.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/221017_TBPortals_Tgen_Selected_SR/DNA594/SRR10397175_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/221017_TBPortals_Tgen_Selected_SR/DNA594/SRR10397175_2.fastq.gz	TBPortals_2022_PassQC	DNA594	PutativeRecomb
TB3706	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/2022_TB_Portals_PB_Data/DATA_P7529_20221003/DNA621/AYW0077_1/CCS_1780_bc1009_BAK8A_OA/demultiplex.bc1009_BAK8A_OA--bc1009_BAK8A_OA.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/221017_TBPortals_Tgen_Selected_SR/DNA621/SRR10397096_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/221017_TBPortals_Tgen_Selected_SR/DNA621/SRR10397096_2.fastq.gz	TBPortals_2022_PassQC	DNA621	PutativeRecomb
TB6755	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/2022_TB_Portals_PB_Data/DATA_P7559_20221024/DNA0432/AYW0036_1/CCS_1795_bc1016_BAK8B_OA/demultiplex.bc1016_BAK8B_OA--bc1016_BAK8B_OA.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/221017_TBPortals_Tgen_Selected_SR/DNA0432/SRR10379935_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/221017_TBPortals_Tgen_Selected_SR/DNA0432/SRR10379935_2.fastq.gz	TBPortals_2022_PassQC	DNA0432	PutativeRecomb
TB7044	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/2022_TB_Portals_PB_Data/DATA_P7544_20221011/DNA246/AYW0075_1/CCS_1786_bc1020_BAK8B_OA/demultiplex.bc1020_BAK8B_OA--bc1020_BAK8B_OA.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/221017_TBPortals_Tgen_Selected_SR/DNA246/SRR10380192_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/221017_TBPortals_Tgen_Selected_SR/DNA246/SRR10380192_2.fastq.gz	TBPortals_2022_PassQC	DNA246	PutativeRecomb
TB6765	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/2022_TB_Portals_PB_Data/DATA_P7544_20221011/DNA0441/AYW0035_1/CCS_1786_bc1016_BAK8B_OA/demultiplex.bc1016_BAK8B_OA--bc1016_BAK8B_OA.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/221017_TBPortals_Tgen_Selected_SR/DNA0441/SRR10379924_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/221017_TBPortals_Tgen_Selected_SR/DNA0441/SRR10379924_2.fastq.gz	TBPortals_2022_PassQC	DNA0441	PutativeRecomb
TB6552	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/2022_TB_Portals_PB_Data/DATA_P7544_20221011/DNA199/AYW0045_1/CCS_1786_bc1019_BAK8B_OA/demultiplex.bc1019_BAK8B_OA--bc1019_BAK8B_OA.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/221017_TBPortals_Tgen_Selected_SR/DNA199/SRR10380108_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/221017_TBPortals_Tgen_Selected_SR/DNA199/SRR10380108_2.fastq.gz	TBPortals_2022_PassQC	DNA199	PutativeRecomb
TB6778	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/2022_TB_Portals_PB_Data/DATA_P7559_20221024/DNA0453/AYW0052_1/CCS_1795_bc1012_BAK8A_OA/demultiplex.bc1012_BAK8A_OA--bc1012_BAK8A_OA.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/221017_TBPortals_Tgen_Selected_SR/DNA0453/SRR10380252_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/221017_TBPortals_Tgen_Selected_SR/DNA0453/SRR10380252_2.fastq.gz	TBPortals_2022_PassQC	DNA0453	PutativeRecomb
TB6973	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/2022_TB_Portals_PB_Data/DATA_P7559_20221024/DNA237/AYW0049_1/CCS_1795_bc1009_BAK8A_OA/demultiplex.bc1009_BAK8A_OA--bc1009_BAK8A_OA.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/221017_TBPortals_Tgen_Selected_SR/DNA237/SRR10380223_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/221017_TBPortals_Tgen_Selected_SR/DNA237/SRR10380223_2.fastq.gz	TBPortals_2022_PassQC	DNA237	PutativeRecomb
