SampleID	Dataset_Tag	Genome_ASM_PATH
TB7198	TBPortals_2022	/n/data1/hms/dbmi/farhat/mm774/Projects/231002.TBP22.29CI.HybridAsms/TBPortals_2022/TB7198.LR.Asm.fasta
TB3706	TBPortals_2022	/n/data1/hms/dbmi/farhat/mm774/Projects/231002.TBP22.29CI.HybridAsms/TBPortals_2022/TB3706.LR.Asm.fasta
TB3305	TBPortals_2022	/n/data1/hms/dbmi/farhat/mm774/Projects/231002.TBP22.29CI.HybridAsms/TBPortals_2022/TB3305.LR.Asm.fasta
TB6760	TBPortals_2022	/n/data1/hms/dbmi/farhat/mm774/Projects/231002.TBP22.29CI.HybridAsms/TBPortals_2022/TB6760.LR.Asm.fasta
TB6595	TBPortals_2022	/n/data1/hms/dbmi/farhat/mm774/Projects/231002.TBP22.29CI.HybridAsms/TBPortals_2022/TB6595.LR.Asm.fasta
TB6755	TBPortals_2022	/n/data1/hms/dbmi/farhat/mm774/Projects/231002.TBP22.29CI.HybridAsms/TBPortals_2022/TB6755.LR.Asm.fasta
TB7379	TBPortals_2022	/n/data1/hms/dbmi/farhat/mm774/Projects/231002.TBP22.29CI.HybridAsms/TBPortals_2022/TB7379.LR.Asm.fasta
TB6552	TBPortals_2022	/n/data1/hms/dbmi/farhat/mm774/Projects/231002.TBP22.29CI.HybridAsms/TBPortals_2022/TB6552.LR.Asm.fasta
TB6765	TBPortals_2022	/n/data1/hms/dbmi/farhat/mm774/Projects/231002.TBP22.29CI.HybridAsms/TBPortals_2022/TB6765.LR.Asm.fasta
TB7340	TBPortals_2022	/n/data1/hms/dbmi/farhat/mm774/Projects/231002.TBP22.29CI.HybridAsms/TBPortals_2022/TB7340.LR.Asm.fasta
TB7396	TBPortals_2022	/n/data1/hms/dbmi/farhat/mm774/Projects/231002.TBP22.29CI.HybridAsms/TBPortals_2022/TB7396.LR.Asm.fasta
TB6778	TBPortals_2022	/n/data1/hms/dbmi/farhat/mm774/Projects/231002.TBP22.29CI.HybridAsms/TBPortals_2022/TB6778.LR.Asm.fasta
TB7044	TBPortals_2022	/n/data1/hms/dbmi/farhat/mm774/Projects/231002.TBP22.29CI.HybridAsms/TBPortals_2022/TB7044.LR.Asm.fasta
TB6973	TBPortals_2022	/n/data1/hms/dbmi/farhat/mm774/Projects/231002.TBP22.29CI.HybridAsms/TBPortals_2022/TB6973.LR.Asm.fasta
TB6807	TBPortals_2022	/n/data1/hms/dbmi/farhat/mm774/Projects/231002.TBP22.29CI.HybridAsms/TBPortals_2022/TB6807.LR.Asm.fasta
TB6976	TBPortals_2022	/n/data1/hms/dbmi/farhat/mm774/Projects/231002.TBP22.29CI.HybridAsms/TBPortals_2022/TB6976.LR.Asm.fasta
TB3572	TBPortals_2022	/n/data1/hms/dbmi/farhat/mm774/Projects/231002.TBP22.29CI.HybridAsms/TBPortals_2022/TB3572.LR.Asm.fasta
TB6599	TBPortals_2022	/n/data1/hms/dbmi/farhat/mm774/Projects/231002.TBP22.29CI.HybridAsms/TBPortals_2022/TB6599.LR.Asm.fasta
TB6977	TBPortals_2022	/n/data1/hms/dbmi/farhat/mm774/Projects/231002.TBP22.29CI.HybridAsms/TBPortals_2022/TB6977.LR.Asm.fasta
TB6830	TBPortals_2022	/n/data1/hms/dbmi/farhat/mm774/Projects/231002.TBP22.29CI.HybridAsms/TBPortals_2022/TB6830.LR.Asm.fasta
TB6846	TBPortals_2022	/n/data1/hms/dbmi/farhat/mm774/Projects/231002.TBP22.29CI.HybridAsms/TBPortals_2022/TB6846.LR.Asm.fasta
TB4414	TBPortals_2022	/n/data1/hms/dbmi/farhat/mm774/Projects/231002.TBP22.29CI.HybridAsms/TBPortals_2022/TB4414.LR.Asm.fasta
TB6786	TBPortals_2022	/n/data1/hms/dbmi/farhat/mm774/Projects/231002.TBP22.29CI.HybridAsms/TBPortals_2022/TB6786.LR.Asm.fasta
TB6816	TBPortals_2022	/n/data1/hms/dbmi/farhat/mm774/Projects/231002.TBP22.29CI.HybridAsms/TBPortals_2022/TB6816.LR.Asm.fasta
TB6733	TBPortals_2022	/n/data1/hms/dbmi/farhat/mm774/Projects/231002.TBP22.29CI.HybridAsms/TBPortals_2022/TB6733.LR.Asm.fasta
TB8073	TBPortals_2022	/n/data1/hms/dbmi/farhat/mm774/Projects/231002.TBP22.29CI.HybridAsms/TBPortals_2022/TB8073.LR.Asm.fasta
TB6596	TBPortals_2022	/n/data1/hms/dbmi/farhat/mm774/Projects/231002.TBP22.29CI.HybridAsms/TBPortals_2022/TB6596.LR.Asm.fasta
TB3898	TBPortals_2022	/n/data1/hms/dbmi/farhat/mm774/Projects/231002.TBP22.29CI.HybridAsms/TBPortals_2022/TB3898.LR.Asm.fasta
TB3256	TBPortals_2022	/n/data1/hms/dbmi/farhat/mm774/Projects/231002.TBP22.29CI.HybridAsms/TBPortals_2022/TB3256.LR.Asm.fasta
