SampleID	ONT_FQ_PATH	Illumina_PE_FQs_PATH	Dataset_Tag
mada_2-31	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_2-31/ONT_LR/ERR9030329_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_2-31/Illumina_SR/ERR9030410_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_2-31/Illumina_SR/ERR9030410_2.fastq.gz	Hall2022
mada_2-1	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_2-1/ONT_LR/ERR9030299_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_2-1/Illumina_SR/ERR9030338_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_2-1/Illumina_SR/ERR9030338_2.fastq.gz	Hall2022
mada_1-36	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_1-36/ONT_LR/ERR9030265_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_1-36/Illumina_SR/ERR9030442_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_1-36/Illumina_SR/ERR9030442_2.fastq.gz	Hall2022
mada_120	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_120/ONT_LR/ERR9030527_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_120/Illumina_SR/ERR9030445_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_120/Illumina_SR/ERR9030445_2.fastq.gz	Hall2022
mada_107	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_107/ONT_LR/ERR9030255_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_107/Illumina_SR/ERR9030411_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_107/Illumina_SR/ERR9030411_2.fastq.gz	Hall2022
mada_1-51	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_1-51/ONT_LR/ERR9030355_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_1-51/Illumina_SR/ERR9030463_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_1-51/Illumina_SR/ERR9030463_2.fastq.gz	Hall2022
mada_1-53	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_1-53/ONT_LR/ERR9030511_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_1-53/Illumina_SR/ERR9030450_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_1-53/Illumina_SR/ERR9030450_2.fastq.gz	Hall2022
mada_1-30	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_1-30/ONT_LR/ERR9030400_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_1-30/Illumina_SR/ERR9030473_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_1-30/Illumina_SR/ERR9030473_2.fastq.gz	Hall2022
mada_102	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_102/ONT_LR/ERR9030515_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_102/Illumina_SR/ERR9030301_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_102/Illumina_SR/ERR9030301_2.fastq.gz	Hall2022
mada_1-39	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_1-39/ONT_LR/ERR9030362_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_1-39/Illumina_SR/ERR9030295_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/mada_1-39/Illumina_SR/ERR9030295_2.fastq.gz	Hall2022
